372630.0	0.370876344024	0.165684545838	0.0	0.271428571429	0.414285714286	0.485714285714	0.951612903226
384750.0	0.37115917392	0.164727471587	0.0	0.271428571429	0.414285714286	0.485714285714	0.935483870968
8077167.0	0.451073061054	0.120888195352	0.0	0.371428571429	0.467741935484	0.542857142857	1.0
9802881.0	0.454546142909	0.119599281768	0.0	0.385714285714	0.467741935484	0.542857142857	1.0
6019419.0	0.452382149276	0.114518165849	0.0	0.385714285714	0.457142857143	0.532258064516	0.983870967742
7241241.0	0.451854823086	0.117485045562	0.0	0.371428571429	0.467741935484	0.532258064516	0.983870967742
7215033.0	0.450669522953	0.116946127016	0.0	0.371428571429	0.457142857143	0.532258064516	1.0
182229.0	0.320891779126	0.192965180118	0.0	0.157142857143	0.357142857143	0.485714285714	0.942857142857
2113614.0	0.406655280703	0.122643946602	0.0	0.338709677419	0.41935483871	0.5	0.983870967742
7059072.0	0.451272703551	0.117281850492	0.0	0.371428571429	0.457142857143	0.532258064516	1.0
4786731.0	0.437125150205	0.139705595654	0.0	0.370967741935	0.457142857143	0.532258064516	1.0
5877303.0	0.465648315473	0.12678601685	0.0	0.4	0.485714285714	0.557142857143	1.0
630567.0	0.343013894473	0.160392515797	0.0	0.242857142857	0.385714285714	0.471428571429	0.935483870968
600117.0	0.341185855855	0.161029877817	0.0	0.242857142857	0.371428571429	0.467741935484	0.935483870968
9747.0	0.463316232479	0.110794187409	0.0	0.4	0.471428571429	0.542857142857	0.822580645161
5224140.0	0.450875393262	0.121893691483	0.0	0.385714285714	0.467741935484	0.532258064516	1.0
3870714.0	0.459378149617	0.114792961812	0.0	0.387096774194	0.471428571429	0.542857142857	0.983870967742
4003143.0	0.459723264609	0.115753499653	0.0	0.385714285714	0.471428571429	0.542857142857	1.0
5966196.0	0.455538410935	0.115955494058	0.0	0.385714285714	0.467741935484	0.532258064516	1.0
5481153.0	0.443677785053	0.117942316847	0.0	0.371428571429	0.457142857143	0.528571428571	1.0
5438325.0	0.447489449654	0.114612116071	0.0	0.371428571429	0.457142857143	0.528571428571	0.967741935484
6497079.0	0.450635057772	0.115833451352	0.0	0.371428571429	0.457142857143	0.532258064516	1.0
7412313.0	0.45329596674	0.111552929816	0.0	0.385714285714	0.467741935484	0.532258064516	0.983870967742
6932940.0	0.45838396792	0.112193959551	0.0	0.385714285714	0.471428571429	0.542857142857	0.983870967742
4356393.0	0.451385121348	0.122547024657	0.0	0.385714285714	0.467741935484	0.532258064516	1.0
7512243.0	0.459345063614	0.113866840003	0.0	0.385714285714	0.471428571429	0.542857142857	1.0
4281900.0	0.450668196306	0.122290157444	0.0	0.385714285714	0.467741935484	0.532258064516	1.0
5212293.0	0.456165854071	0.115448120409	0.0	0.385714285714	0.467741935484	0.542857142857	0.983870967742
6148110.0	0.451683707122	0.124055269375	0.0	0.385714285714	0.467741935484	0.532258064516	1.0
6354495.0	0.456966819631	0.120016893142	0.0	0.385714285714	0.471428571429	0.542857142857	1.0
4870707.0	0.436233569849	0.133896280646	0.0	0.357142857143	0.457142857143	0.528571428571	0.983870967742
6991464.0	0.459450878722	0.110945952297	0.0	0.387096774194	0.471428571429	0.532258064516	1.0
5641131.0	0.446768466562	0.122410921771	0.0	0.371428571429	0.457142857143	0.532258064516	1.0
5584239.0	0.447400013776	0.12259356617	0.0	0.371428571429	0.457142857143	0.532258064516	0.983870967742
6725796.0	0.456265682502	0.115255462954	0.0	0.385714285714	0.471428571429	0.542857142857	1.0
6707694.0	0.457656708423	0.116646763445	0.0	0.385714285714	0.471428571429	0.542857142857	1.0
3248802.0	0.438677759662	0.132731599733	0.0	0.370967741935	0.457142857143	0.528571428571	1.0
3235554.0	0.440128584564	0.133780486137	0.0	0.370967741935	0.457142857143	0.532258064516	1.0
7623588.0	0.469457076756	0.114560707246	0.0	0.4	0.485714285714	0.548387096774	0.983870967742
815505.0	0.367593318742	0.140053383283	0.0	0.314285714286	0.387096774194	0.457142857143	0.928571428571
10880052.0	0.469455117567	0.116293109611	0.0	0.4	0.485714285714	0.548387096774	1.0
6694305.0	0.453294409817	0.114763425521	0.0	0.385714285714	0.467741935484	0.532258064516	1.0
6683262.0	0.454853805511	0.116330320602	0.0	0.385714285714	0.467741935484	0.542857142857	0.983870967742
3644643.0	0.461039236057	0.120508291368	0.0	0.385714285714	0.471428571429	0.548387096774	0.983870967742
6795645.0	0.454542360221	0.114366199891	0.0	0.385714285714	0.467741935484	0.532258064516	1.0
8969736.0	0.45259516133	0.115927832969	0.0	0.385714285714	0.467741935484	0.532258064516	1.0
2675376.0	0.448891849289	0.124314623271	0.0	0.385714285714	0.467741935484	0.532258064516	1.0
8883849.0	0.453270779307	0.116240555426	0.0	0.385714285714	0.467741935484	0.532258064516	1.0
2651358.0	0.449917857935	0.12462325898	0.0	0.385714285714	0.467741935484	0.532258064516	1.0
5661261.0	0.466208621803	0.115776709679	0.0	0.4	0.483870967742	0.548387096774	1.0
5605890.0	0.466837630693	0.116061134464	0.0	0.4	0.483870967742	0.548387096774	0.983870967742
7726143.0	0.453460285861	0.117677428621	0.0	0.385714285714	0.467741935484	0.542857142857	1.0
703026.0	0.327674329643	0.19262485159	0.0	0.171428571429	0.342857142857	0.483870967742	1.0
131511.0	0.356709293158	0.172838678805	0.0	0.228571428571	0.387096774194	0.485714285714	0.887096774194
131163.0	0.35346597794	0.17276993213	0.0	0.228571428571	0.385714285714	0.485714285714	0.870967741935
7879038.0	0.461859211829	0.121738271926	0.0	0.385714285714	0.471428571429	0.548387096774	0.983870967742
35235510.0	0.481123645182	0.0941527053917	0.0	0.41935483871	0.485714285714	0.542857142857	1.0
37759677.0	0.480971249701	0.0941741641847	0.0	0.41935483871	0.485714285714	0.542857142857	1.0
13378935.0	0.496696200595	0.0926632370151	0.0	0.442857142857	0.5	0.557142857143	1.0
12708159.0	0.489386240828	0.09313000132	0.0	0.428571428571	0.5	0.557142857143	1.0
12489297.0	0.489426005221	0.0931723451476	0.0	0.428571428571	0.5	0.557142857143	1.0
50845629.0	0.484386191784	0.089682498845	0.0	0.428571428571	0.485714285714	0.542857142857	1.0
2723160.0	0.440703993726	0.117664258383	0.0	0.370967741935	0.451612903226	0.528571428571	1.0
16135695.0	0.490007751758	0.0929246908334	0.0	0.428571428571	0.5	0.557142857143	1.0
4777638.0	0.44429397726	0.112611762567	0.0	0.371428571429	0.457142857143	0.516129032258	1.0
1930434.0	0.372186297458	0.097405838388	0.0	0.328571428571	0.371428571429	0.428571428571	1.0
1288719.0	0.403604674799	0.14578778095	0.0	0.322580645161	0.41935483871	0.514285714286	1.0
3484611.0	0.440813374737	0.117461310867	0.0	0.371428571429	0.451612903226	0.528571428571	1.0
4503927.0	0.436870186929	0.107061089565	0.0	0.370967741935	0.442857142857	0.514285714286	1.0
4127943.0	0.436048617158	0.10723264753	0.0	0.370967741935	0.442857142857	0.514285714286	1.0
4223949.0	0.436235798094	0.10720432833	0.0	0.370967741935	0.442857142857	0.514285714286	1.0
7111287.0	0.451716654695	0.107533270588	0.0	0.385714285714	0.457142857143	0.528571428571	1.0
5831775.0	0.463097092251	0.111437098995	0.0	0.4	0.471428571429	0.542857142857	1.0
5949330.0	0.442001395255	0.107161476731	0.0	0.371428571429	0.451612903226	0.514285714286	1.0
6447789.0	0.432986715465	0.105900646464	0.0	0.370967741935	0.442857142857	0.5	1.0
4385778.0	0.446364009424	0.110273993268	0.0	0.371428571429	0.457142857143	0.516129032258	1.0
5784318.0	0.45078537313	0.100995347012	0.0	0.385714285714	0.457142857143	0.516129032258	1.0
4093455.0	0.447139791046	0.107600730061	0.0	0.385714285714	0.457142857143	0.516129032258	1.0
6208209.0	0.455184534388	0.104171725704	0.0	0.387096774194	0.467741935484	0.528571428571	1.0
2443731.0	0.430455083934	0.115022919802	0.0	0.357142857143	0.442857142857	0.514285714286	1.0
3477.0	0.439594093642	0.120263093776	0.0	0.385714285714	0.457142857143	0.514285714286	0.790322580645
1267884.0	0.428045912761	0.112179007259	0.0	0.357142857143	0.435483870968	0.5	1.0
266499.0	0.421808712228	0.114800623519	0.0	0.357142857143	0.435483870968	0.5	0.951612903226
5127126.0	0.442241555037	0.109837411435	0.0	0.371428571429	0.451612903226	0.516129032258	1.0
3472806.0	0.444812972669	0.109209991971	0.0	0.371428571429	0.451612903226	0.516129032258	1.0
2406621.0	0.440704633319	0.109523806051	0.0	0.371428571429	0.451612903226	0.516129032258	1.0
4348326.0	0.445335202577	0.108335478394	0.0	0.371428571429	0.451612903226	0.516129032258	1.0
3833814.0	0.439279849361	0.10793689638	0.0	0.371428571429	0.442857142857	0.514285714286	1.0
1643397.0	0.43683652437	0.116848992124	0.0	0.370967741935	0.451612903226	0.514285714286	1.0
5973033.0	0.440069334405	0.105957717816	0.0	0.371428571429	0.442857142857	0.514285714286	1.0
5131092.0	0.441397241529	0.112539249472	0.0	0.371428571429	0.451612903226	0.516129032258	1.0
1283556.0	0.415479124074	0.137338522322	0.0	0.342857142857	0.435483870968	0.514285714286	1.0
4159230.0	0.424188938683	0.121145809714	0.0	0.354838709677	0.435483870968	0.5	1.0
4147830.0	0.435489937543	0.113163980761	0.0	0.370967741935	0.442857142857	0.514285714286	1.0
3683058.0	0.437348590584	0.113120193124	0.0	0.370967741935	0.442857142857	0.514285714286	1.0
4215822.0	0.431205014825	0.112301411708	0.0	0.357142857143	0.435483870968	0.514285714286	1.0
6642801.0	0.447175899651	0.106374725205	0.0	0.385714285714	0.457142857143	0.516129032258	1.0
3202080.0	0.420465736441	0.13352508275	0.0	0.342857142857	0.435483870968	0.514285714286	1.0
2072181.0	0.43023849666	0.111700101438	0.0	0.357142857143	0.435483870968	0.514285714286	1.0
3415716.0	0.416479111545	0.127447639115	0.0	0.342857142857	0.428571428571	0.5	1.0
5296506.0	0.409774081894	0.107734509504	0.0	0.342857142857	0.414285714286	0.483870967742	1.0
5881074.0	0.446919978232	0.10872885113	0.0	0.371428571429	0.457142857143	0.528571428571	1.0
5279670.0	0.443693535639	0.115501048754	0.0	0.371428571429	0.451612903226	0.528571428571	1.0
3741405.0	0.439577327639	0.116630715219	0.0	0.370967741935	0.442857142857	0.516129032258	1.0
979605.0	0.367776058143	0.126272486947	0.0	0.290322580645	0.371428571429	0.457142857143	1.0
3241023.0	0.439353152064	0.116646811371	0.0	0.370967741935	0.442857142857	0.516129032258	1.0
1291860.0	0.384869377778	0.115932375798	0.0	0.328571428571	0.387096774194	0.457142857143	0.957142857143
50805.0	0.424583795365	0.099539164867	0.0	0.357142857143	0.428571428571	0.485714285714	0.871428571429
9073320.0	0.441437773021	0.108212341376	0.0	0.371428571429	0.451612903226	0.514285714286	1.0
8222283.0	0.459623687855	0.108256992372	0.0	0.387096774194	0.471428571429	0.532258064516	1.0
893487.0	0.393819096771	0.101114284001	0.0	0.342857142857	0.4	0.471428571429	1.0
756909.0	0.392909014325	0.101301370269	0.0	0.338709677419	0.4	0.471428571429	0.903225806452
2197170.0	0.440746681702	0.127078853726	0.0	0.370967741935	0.457142857143	0.528571428571	1.0
3324078.0	0.421900195778	0.127015244814	0.0	0.354838709677	0.435483870968	0.5	0.967741935484
4815171.0	0.453326234954	0.121817386793	0.0	0.385714285714	0.467741935484	0.542857142857	1.0
5092218.0	0.453645087229	0.122021288088	0.0	0.385714285714	0.467741935484	0.542857142857	1.0
2929545.0	0.43644350647	0.119666632378	0.0	0.357142857143	0.442857142857	0.516129032258	1.0
6645147.0	0.473282249548	0.111624221426	0.0	0.414285714286	0.485714285714	0.548387096774	1.0
6682212.0	0.47311687216	0.111443962432	0.0	0.414285714286	0.485714285714	0.548387096774	1.0
4576884.0	0.415719762502	0.118909903319	0.0	0.342857142857	0.428571428571	0.5	1.0
5926467.0	0.443130731616	0.110673546663	0.0	0.371428571429	0.451612903226	0.516129032258	1.0
2913216.0	0.408242281726	0.126017898284	0.0	0.338709677419	0.41935483871	0.5	1.0
5683419.0	0.446798809865	0.11182665092	0.0	0.371428571429	0.457142857143	0.528571428571	1.0
9132549.0	0.444539989639	0.107535833113	0.0	0.371428571429	0.451612903226	0.516129032258	1.0
4675986.0	0.451679407545	0.114282083314	0.0	0.385714285714	0.457142857143	0.528571428571	1.0
5651391.0	0.446735273601	0.111694083152	0.0	0.371428571429	0.457142857143	0.528571428571	1.0
5079606.0	0.43154882766	0.115470492903	0.0	0.357142857143	0.442857142857	0.514285714286	1.0
6805395.0	0.458806414577	0.109239697482	0.0	0.387096774194	0.471428571429	0.532258064516	1.0
773589.0	0.362838594682	0.115244287961	0.0	0.306451612903	0.371428571429	0.435483870968	1.0
1392498.0	0.368583658887	0.107415609717	0.0	0.314285714286	0.371428571429	0.435483870968	1.0
4304295.0	0.425565059671	0.118209638963	0.0	0.357142857143	0.435483870968	0.5	1.0
1927068.0	0.42892303935	0.119105318127	0.0	0.357142857143	0.442857142857	0.514285714286	1.0
3125010.0	0.426190098973	0.112250211297	0.0	0.357142857143	0.435483870968	0.5	1.0
1079871.0	0.421127512896	0.113689160292	0.0	0.354838709677	0.428571428571	0.5	1.0
3939036.0	0.42820818617	0.111991766832	0.0	0.357142857143	0.435483870968	0.5	1.0
2326200.0	0.437219686028	0.109584510343	0.0	0.371428571429	0.442857142857	0.514285714286	1.0
3238755.0	0.442780669537	0.105866275997	0.0	0.371428571429	0.451612903226	0.514285714286	1.0
575838.0	0.417383219643	0.112386717448	0.0	0.354838709677	0.428571428571	0.5	1.0
897735.0	0.420243375423	0.111559149861	0.0	0.354838709677	0.428571428571	0.5	0.983870967742
2526462.0	0.446529130532	0.109728417595	0.0	0.385714285714	0.457142857143	0.516129032258	1.0
1679466.0	0.431456443684	0.107511000898	0.0	0.357142857143	0.435483870968	0.5	1.0
2501577.0	0.416212345786	0.101907775721	0.0	0.342857142857	0.41935483871	0.485714285714	1.0
2252040.0	0.433808010178	0.10715320304	0.0	0.370967741935	0.442857142857	0.514285714286	1.0
1525767.0	0.402766656252	0.116569621314	0.0	0.338709677419	0.414285714286	0.483870967742	1.0
1690407.0	0.4032091587	0.116512875334	0.0	0.338709677419	0.414285714286	0.483870967742	1.0
6261513.0	0.43893681978	0.112197559822	0.0	0.371428571429	0.451612903226	0.514285714286	1.0
318342.0	0.367028702314	0.146668400201	0.0	0.285714285714	0.403225806452	0.483870967742	0.914285714286
448503.0	0.365321525162	0.148264074443	0.0	0.285714285714	0.403225806452	0.483870967742	0.887096774194
