372630.0	0.370876344024	0.165684545838	0.0	0.271428571429	0.414285714286	0.485714285714	0.951612903226
1968570.0	0.403791712334	0.116306692033	0.0	0.338709677419	0.414285714286	0.485714285714	1.0
2090961.0	0.380757455917	0.124536764029	0.0	0.322580645161	0.387096774194	0.467741935484	0.935483870968
556815.0	0.426479812293	0.124706636023	0.0	0.357142857143	0.442857142857	0.514285714286	1.0
1275036.0	0.429384053679	0.124660558483	0.0	0.357142857143	0.442857142857	0.514285714286	1.0
57696.0	0.356291341747	0.178536930032	0.0	0.228571428571	0.41935483871	0.485714285714	0.957142857143
5247957.0	0.434510203153	0.11128609912	0.0	0.370967741935	0.442857142857	0.514285714286	1.0
1466688.0	0.419538074209	0.132610616635	0.0	0.342857142857	0.435483870968	0.514285714286	1.0
6772848.0	0.441220367069	0.112296034058	0.0	0.371428571429	0.451612903226	0.516129032258	1.0
7392960.0	0.442051240032	0.111888234045	0.0	0.371428571429	0.451612903226	0.516129032258	1.0
2483754.0	0.403092987951	0.133269756372	0.0	0.328571428571	0.414285714286	0.5	1.0
453015.0	0.463352857921	0.138414159516	0.0	0.414285714286	0.485714285714	0.548387096774	1.0
3404424.0	0.447626285287	0.128570737633	0.0	0.371428571429	0.467741935484	0.542857142857	1.0
3274191.0	0.430602123184	0.132640897781	0.0	0.357142857143	0.442857142857	0.528571428571	1.0
5264166.0	0.43265893729	0.114954140627	0.0	0.357142857143	0.442857142857	0.514285714286	1.0
7661775.0	0.438554654869	0.111658325279	0.0	0.370967741935	0.442857142857	0.514285714286	1.0
4171404.0	0.446564220922	0.107499371071	0.0	0.385714285714	0.457142857143	0.516129032258	1.0
4556916.0	0.439181771704	0.113205258968	0.0	0.371428571429	0.442857142857	0.516129032258	1.0
391446.0	0.364420842481	0.155259270874	0.0	0.271428571429	0.385714285714	0.471428571429	0.914285714286
674481.0	0.368189243059	0.156514643565	0.0	0.274193548387	0.387096774194	0.483870967742	1.0
772803.0	0.370104137222	0.156666239904	0.0	0.285714285714	0.387096774194	0.483870967742	1.0
6639453.0	0.4408236573	0.111958080661	0.0	0.371428571429	0.451612903226	0.516129032258	1.0
4175937.0	0.47048944866	0.109048246082	0.0	0.403225806452	0.483870967742	0.542857142857	1.0
4438971.0	0.470713763532	0.10902508539	0.0	0.403225806452	0.483870967742	0.542857142857	1.0
7525536.0	0.446775977584	0.117858208614	0.0	0.371428571429	0.457142857143	0.528571428571	1.0
7516311.0	0.448106185613	0.119313565366	0.0	0.371428571429	0.457142857143	0.532258064516	1.0
4228485.0	0.457896734799	0.121923327416	0.0	0.385714285714	0.471428571429	0.542857142857	1.0
4248732.0	0.45651709484	0.120853957586	0.0	0.385714285714	0.471428571429	0.542857142857	0.983870967742
4591647.0	0.440857163628	0.131770348715	0.0	0.371428571429	0.457142857143	0.528571428571	1.0
4578867.0	0.442352188185	0.132743829833	0.0	0.371428571429	0.457142857143	0.532258064516	1.0
4910199.0	0.422293389492	0.138662548488	0.0	0.342857142857	0.442857142857	0.516129032258	1.0
8918529.0	0.462259886754	0.114744946952	0.0	0.387096774194	0.471428571429	0.542857142857	0.971428571429
8742978.0	0.461153917764	0.114025884427	0.0	0.387096774194	0.471428571429	0.542857142857	1.0
8514712.0	0.453049860307	0.112897901121	0.0	0.385714285714	0.457142857143	0.528571428571	1.0
12362348.0	0.454904274659	0.105161780214	0.0	0.385714285714	0.457142857143	0.528571428571	1.0
6911964.0	0.473433934882	0.108470260457	0.0	0.4	0.485714285714	0.55	1.0
9859344.0	0.457835944041	0.106648433232	0.0	0.385714285714	0.471428571429	0.528571428571	1.0
13987948.0	0.460264612897	0.102828025085	0.0	0.385714285714	0.471428571429	0.528571428571	1.0
12819116.0	0.473777309829	0.10834052539	0.0	0.4	0.485714285714	0.55	1.0
11365004.0	0.48329525445	0.103358082724	0.0	0.414285714286	0.5	0.557142857143	1.0
9026664.0	0.471949213859	0.110135083556	0.0	0.4	0.485714285714	0.55	1.0
11221856.0	0.468066015552	0.107790019935	0.0	0.4	0.475	0.542857142857	1.0
6521812.0	0.455160341722	0.112962818695	0.0	0.385714285714	0.471428571429	0.528571428571	1.0
7673164.0	0.446006422513	0.109991179919	0.0	0.371428571429	0.45	0.525	1.0
3480207.0	0.442466889572	0.126366104196	0.0	0.371428571429	0.467741935484	0.514285714286	1.0
10812993.0	0.469812771813	0.108621624037	0.0	0.4	0.471428571429	0.548387096774	1.0
4691778.0	0.451262302447	0.118563328828	0.0	0.371428571429	0.457142857143	0.532258064516	1.0
2131992.0	0.447958571938	0.114316469813	0.0	0.385714285714	0.457142857143	0.528571428571	1.0
3432642.0	0.442941868341	0.132546291559	0.0	0.370967741935	0.457142857143	0.532258064516	1.0
4576065.0	0.448047564922	0.12384372681	0.0	0.371428571429	0.467741935484	0.528571428571	1.0
4585812.0	0.448137159479	0.12356198781	0.0	0.371428571429	0.467741935484	0.528571428571	1.0
8920488.0	0.456773590911	0.10637443802	0.0	0.387096774194	0.467741935484	0.528571428571	1.0
6842319.0	0.454559020636	0.110179451596	0.0	0.385714285714	0.457142857143	0.528571428571	1.0
5250501.0	0.454420078571	0.103199413096	0.0	0.385714285714	0.467741935484	0.528571428571	1.0
5368941.0	0.464189777311	0.121028755248	0.0	0.387096774194	0.471428571429	0.548387096774	1.0
4007925.0	0.44895947358	0.118848297398	0.0	0.371428571429	0.457142857143	0.528571428571	1.0
5422755.0	0.450730920112	0.115896157818	0.0	0.371428571429	0.457142857143	0.528571428571	1.0
3116748.0	0.433125565818	0.137007321955	0.0	0.357142857143	0.451612903226	0.528571428571	1.0
5223897.0	0.447988833351	0.11581037953	0.0	0.371428571429	0.457142857143	0.528571428571	1.0
3053871.0	0.432023632732	0.137447438812	0.0	0.354838709677	0.451612903226	0.528571428571	1.0
6173502.0	0.479299205788	0.110388759986	0.0	0.414285714286	0.485714285714	0.557142857143	0.985714285714
4116708.0	0.4498224222	0.115440765407	0.0	0.385714285714	0.467741935484	0.528571428571	1.0
4142382.0	0.449583778513	0.115193820854	0.0	0.385714285714	0.467741935484	0.528571428571	1.0
4888854.0	0.456345622536	0.120654113875	0.0	0.385714285714	0.467741935484	0.542857142857	1.0
2299008.0	0.433731151277	0.117296121824	0.0	0.357142857143	0.451612903226	0.514285714286	0.983870967742
1653465.0	0.447352418042	0.111852577226	0.0	0.371428571429	0.457142857143	0.528571428571	0.983870967742
3012708.0	0.442862242911	0.108230271859	0.0	0.371428571429	0.451612903226	0.514285714286	0.967741935484
3277854.0	0.454922607576	0.103868837029	0.0	0.385714285714	0.457142857143	0.528571428571	0.985714285714
973491.0	0.443316061322	0.106887401508	0.0	0.371428571429	0.451612903226	0.516129032258	0.967741935484
1047672.0	0.453316637197	0.106410875263	0.0	0.385714285714	0.457142857143	0.528571428571	0.983870967742
3622242.0	0.44296420731	0.10723705826	0.0	0.371428571429	0.451612903226	0.514285714286	1.0
3888030.0	0.486227807002	0.0969040356995	0.0	0.41935483871	0.485714285714	0.557142857143	1.0
6371865.0	0.471388996823	0.0995651142558	0.0	0.403225806452	0.471428571429	0.542857142857	1.0
3345105.0	0.484922068085	0.0968414630722	0.0	0.41935483871	0.485714285714	0.548387096774	1.0
1986852.0	0.425959515226	0.125885487154	0.0	0.354838709677	0.442857142857	0.5	0.983870967742
1844562.0	0.431121289209	0.131959818888	0.0	0.357142857143	0.457142857143	0.514285714286	1.0
3818004.0	0.463225748177	0.116646632863	0.0	0.387096774194	0.471428571429	0.542857142857	0.983870967742
3508683.0	0.462208141717	0.116942038869	0.0	0.387096774194	0.471428571429	0.542857142857	0.985714285714
4446519.0	0.456531121428	0.110352278817	0.0	0.385714285714	0.467741935484	0.532258064516	1.0
5485158.0	0.458245911708	0.110948281632	0.0	0.385714285714	0.467741935484	0.542857142857	1.0
3768426.0	0.454734884715	0.110681824731	0.0	0.385714285714	0.467741935484	0.528571428571	0.985714285714
7943826.0	0.463007277343	0.106856191996	0.0	0.4	0.471428571429	0.542857142857	1.0
1997793.0	0.414535454389	0.109595537878	0.0	0.370967741935	0.467741935484	0.485714285714	0.967741935484
7277088.0	0.465465042111	0.109024258376	0.0	0.4	0.471428571429	0.542857142857	1.0
3588390.0	0.442295606221	0.119539901877	0.0	0.370967741935	0.442857142857	0.528571428571	1.0
3284388.0	0.440464084747	0.120092529463	0.0	0.357142857143	0.442857142857	0.528571428571	0.983870967742
3797409.0	0.44531782344	0.114647879129	0.0	0.371428571429	0.457142857143	0.528571428571	0.983870967742
2325669.0	0.412182686294	0.119725028904	0.0	0.342857142857	0.428571428571	0.485714285714	1.0
6940326.0	0.465345880758	0.109943746874	0.0	0.4	0.471428571429	0.542857142857	1.0
69336.0	0.38421281475	0.140486914523	0.0	0.285714285714	0.41935483871	0.485714285714	1.0
805344.0	0.389704403043	0.162746125765	0.0	0.290322580645	0.442857142857	0.485714285714	0.983870967742
73659.0	0.389083698245	0.161424677357	0.0	0.285714285714	0.414285714286	0.5	0.914285714286
4468560.0	0.465378283389	0.10715287363	0.0	0.4	0.471428571429	0.542857142857	1.0
4973865.0	0.445002162523	0.118356090645	0.0	0.371428571429	0.451612903226	0.528571428571	1.0
3362487.0	0.449409751199	0.118401573521	0.0	0.371428571429	0.457142857143	0.532258064516	1.0
6737706.0	0.448601247457	0.112052378109	0.0	0.371428571429	0.457142857143	0.528571428571	1.0
11266461.0	0.464333762632	0.104007439274	0.0	0.4	0.471428571429	0.532258064516	1.0
167085.0	0.369956779911	0.181914081174	0.0	0.257142857143	0.471428571429	0.485714285714	0.838709677419
8156325.0	0.429456380645	0.113332310137	0.0	0.357142857143	0.435483870968	0.514285714286	1.0
588573.0	0.407188609056	0.133410989165	0.0	0.328571428571	0.428571428571	0.5	0.951612903226
558495.0	0.406878531313	0.133612302277	0.0	0.328571428571	0.428571428571	0.5	0.951612903226
7698285.0	0.447711251114	0.107239959412	0.0	0.385714285714	0.457142857143	0.528571428571	0.983870967742
3759039.0	0.445025998732	0.110830250148	0.0	0.371428571429	0.451612903226	0.528571428571	1.0
7414188.0	0.427925027739	0.111033068213	0.0	0.357142857143	0.435483870968	0.5	1.0
3510027.0	0.444054328888	0.111326939566	0.0	0.371428571429	0.451612903226	0.528571428571	1.0
3041289.0	0.410416387643	0.139862879173	0.0	0.328571428571	0.428571428571	0.5	1.0
1276041.0	0.35774617877	0.109079906123	0.0	0.314285714286	0.371428571429	0.428571428571	0.887096774194
6022605.0	0.440436125332	0.109970657765	0.0	0.371428571429	0.442857142857	0.516129032258	0.983870967742
7409118.0	0.453830496737	0.104068939725	0.0	0.385714285714	0.457142857143	0.528571428571	0.983870967742
7071852.0	0.453816670585	0.104230807507	0.0	0.385714285714	0.457142857143	0.528571428571	1.0
7859727.0	0.455737718052	0.104528634524	0.0	0.385714285714	0.457142857143	0.528571428571	1.0
7941093.0	0.455238427318	0.104559533818	0.0	0.385714285714	0.457142857143	0.528571428571	1.0
7650426.0	0.4552716397	0.10479351606	0.0	0.385714285714	0.457142857143	0.528571428571	0.983870967742
8289903.0	0.455836489196	0.104789462059	0.0	0.387096774194	0.457142857143	0.528571428571	1.0
3641685.0	0.442277292776	0.111938038313	0.0	0.371428571429	0.451612903226	0.516129032258	0.983870967742
3380508.0	0.441443593001	0.112522985463	0.0	0.371428571429	0.451612903226	0.516129032258	1.0
3592662.0	0.441622292742	0.110752444903	0.0	0.371428571429	0.451612903226	0.516129032258	0.983870967742
265725.0	0.194764992566	0.173720974558	0.0	0.0322580645161	0.142857142857	0.328571428571	0.91935483871
6834927.0	0.44534547684	0.108331184	0.0	0.371428571429	0.451612903226	0.516129032258	1.0
2848308.0	0.432454861923	0.111233731402	0.0	0.357142857143	0.442857142857	0.514285714286	1.0
5911644.0	0.451043689729	0.106847240299	0.0	0.385714285714	0.457142857143	0.528571428571	1.0
1979631.0	0.428133745411	0.128746805109	0.0	0.354838709677	0.442857142857	0.514285714286	1.0
2937255.0	0.424437730492	0.107237001065	0.0	0.357142857143	0.428571428571	0.5	0.983870967742
6802683.0	0.443287887584	0.107699436376	0.0	0.371428571429	0.451612903226	0.516129032258	1.0
205539.0	0.388099088823	0.144697476366	0.0	0.314285714286	0.414285714286	0.485714285714	0.967741935484
2728860.0	0.438407754274	0.11297328488	0.0	0.370967741935	0.451612903226	0.514285714286	1.0
614622.0	0.42996162176	0.113307550228	0.0	0.357142857143	0.442857142857	0.514285714286	0.951612903226
2571699.0	0.452423059959	0.108036939028	0.0	0.385714285714	0.457142857143	0.528571428571	1.0
581427.0	0.430025734634	0.113483628795	0.0	0.357142857143	0.442857142857	0.514285714286	0.951612903226
757017.0	0.391840613261	0.100709264471	0.0	0.338709677419	0.4	0.471428571429	0.871428571429
46029.0	0.442868376008	0.124204270685	0.0	0.371428571429	0.457142857143	0.528571428571	0.838709677419
484812.0	0.358115156691	0.179289440858	0.0	0.228571428571	0.4	0.485714285714	0.935483870968
75972.0	0.339359183022	0.148369026151	0.0	0.274193548387	0.371428571429	0.442857142857	0.828571428571
1478484.0	0.420421736142	0.13480647217	0.0	0.342857142857	0.442857142857	0.514285714286	1.0
3949266.0	0.454894910051	0.108357058851	0.0	0.385714285714	0.467741935484	0.528571428571	0.983870967742
6529554.0	0.457947007381	0.107575566265	0.0	0.387096774194	0.467741935484	0.532258064516	1.0
635499.0	0.380706181592	0.165325127564	0.0	0.290322580645	0.467741935484	0.485714285714	0.951612903226
1442094.0	0.418285614609	0.12437451511	0.0	0.338709677419	0.41935483871	0.5	0.983870967742
5180202.0	0.42775024749	0.117672609756	0.0	0.357142857143	0.428571428571	0.514285714286	1.0
1354050.0	0.378488534055	0.102191462501	0.0	0.338709677419	0.385714285714	0.442857142857	0.967741935484
5752296.0	0.430171582811	0.11034199674	0.0	0.357142857143	0.435483870968	0.5	0.983870967742
3058152.0	0.436111223875	0.11587843939	0.0	0.357142857143	0.442857142857	0.516129032258	0.951612903226
7019823.0	0.450705831767	0.108504946854	0.0	0.385714285714	0.457142857143	0.528571428571	1.0
1398771.0	0.404072542523	0.135064580447	0.0	0.328571428571	0.414285714286	0.5	0.967741935484
6624906.0	0.467556671331	0.109847340237	0.0	0.4	0.483870967742	0.542857142857	1.0
8860419.0	0.452821751046	0.107760508015	0.0	0.385714285714	0.457142857143	0.528571428571	0.983870967742
9054060.0	0.45440784429	0.110845128563	0.0	0.385714285714	0.467741935484	0.532258064516	1.0
13401072.0	0.461812214698	0.105418755944	0.0	0.4	0.471428571429	0.542857142857	1.0
